Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
00:11 +220: test/integration/bundle_entry_url_test.dart: a URL that is not [type] or [type]/[id] is refused, not truncated
00:11 +220: test/integration/hygiene_review_2026_09_08_test.dart: row 40: patient-level export writes compartment members an Observation with no patient is not written
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:11 +221: test/integration/bundle_entry_url_test.dart: a URL that is not [type] or [type]/[id] is refused, not truncated
00:11 +221: test/integration/program_sandbox_test.dart: $cql runs under the deadline too
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:11 +221: test/integration/hygiene_review_2026_09_08_test.dart: row 40: patient-level export writes compartment members with _type the same membership applies
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +222: test/integration/bundle_entry_url_test.dart: a URL that is not [type] or [type]/[id] is refused, not truncated
00:12 +223: test/integration/bundle_entry_url_test.dart: a URL that is not [type] or [type]/[id] is refused, not truncated
00:12 +223: test/integration/hygiene_review_2026_09_08_test.dart: row 40: patient-level export writes compartment members a _typeFilter narrows within the members
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +224: test/utils/backup_crypto_test.dart: tampering is detected an unknown format version is refused
00:12 +225: test/utils/backup_crypto_test.dart: tampering is detected an unknown format version is refused
00:12 +226: test/utils/backup_crypto_test.dart: tampering is detected an unknown format version is refused
00:12 +226: test/integration/hygiene_review_2026_09_08_test.dart: row 40: patient-level export writes compartment members the system-level export still writes every Observation
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +227: test/utils/backup_crypto_test.dart: tampering is detected an unknown format version is refused
00:12 +228: test/utils/backup_crypto_test.dart: tampering is detected an unknown format version is refused
00:12 +229: test/utils/backup_crypto_test.dart: tampering is detected an unknown format version is refused
00:12 +229: test/integration/hygiene_review_2026_09_08_test.dart: row 43: $everything pages, read per type, cover the compartment once
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +230: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything returns focal + all linked resources
00:12 +231: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything returns focal + all linked resources
00:12 +231: test/integration/program_sandbox_test.dart: $transform runs under the deadline too
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +232: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +233: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +234: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +235: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +236: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +237: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +238: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +239: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +240: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +240: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything returns focal + all linked resources
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +241: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +241: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything excludes other patients resources
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +242: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +243: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +243: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything with _type filter returns only specified types
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +244: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +244: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything with _count returns paginated results
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +245: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
00:12 +245: test/integration/compartment_e2e_test.dart: Patient $everything E2E $everything returns 404 for nonexistent patient
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:12 +246: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:12 +247: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:12 +247: test/integration/hygiene_review_2026_09_08_test.dart: row 47: an escaping exception and the request log a handler that throws answers a 500 OperationOutcome
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/hygiene_review_2026_09_08_test.dart:590:21)
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:12 +248: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:12 +248: test/integration/hygiene_review_2026_09_08_test.dart: row 47: an escaping exception and the request log the request-log entry carries the redacted path
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/hygiene_review_2026_09_08_test.dart:606:21)
#8      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#9      Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#10     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:13 +249: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:13 +250: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:13 +251: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:13 +252: test/utils/backup_crypto_test.dart: tampering is detected a plain Bundle is not mistaken for an envelope
00:13 +253: test/integration/custom_search_parameter_test.dart: the CapabilityStatement lists it under Patient with its url
00:13 +254: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +254: test/integration/custom_search_parameter_test.dart: an uploaded parameter indexes later saves and is searchable
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:13 +255: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +256: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +257: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +258: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +259: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +260: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +261: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +261: test/integration/custom_search_parameter_test.dart: the CapabilityStatement lists it under Patient with its url
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:13 +262: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +263: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +263: test/integration/conditional_update_test.dart: no matches, no id: the server creates the resource
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:13 +264: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +264: test/integration/conditional_update_test.dart: no matches, id provided: update as create under that id
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:13 +265: test/integration/put_id_grammar_test.dart: an id inside the grammar creates
00:13 +265: test/integration/put_id_grammar_test.dart: an id outside the grammar is refused
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:13 +266: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +267: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +268: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +269: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +270: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +271: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +272: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +273: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +273: test/integration/dev_mode_test.dart: Auth Mode (devMode: false) rejects unauthenticated requests to protected endpoints
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/dev_mode_test.dart:187:28)
#9      Declarer._runSetUps.<anonymous closure> (package:test_api/src/backend/declarer.dart:434:61)
#10     Future.forEach.<anonymous closure> (dart:async/future.dart:695:26)
#11     Future.doWhile.<anonymous closure> (dart:async/future.dart:753:26)
#12     _rootRunUnary (dart:async/zone_root.dart:48:47)
#13     _CustomZone.runUnary (dart:async/zone.dart:816:35)
#14     _CustomZone.runUnaryGuarded (dart:async/zone.dart:710:7)
#15     _CustomZone.bindUnaryCallbackGuarded.<anonymous closure> (dart:async/zone.dart:748:26)
#16     Future.doWhile (dart:async/future.dart:770:18)
#17     Future.forEach (dart:async/future.dart:693:12)
#18     Declarer._runSetUps (package:test_api/src/backend/declarer.dart:434:18)
<asynchronous suspension>
#19     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:252:15)
<asynchronous suspension>
#20     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#21     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:13 +274: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:13 +274: test/integration/dev_mode_test.dart: Dev Mode allows unauthenticated requests to protected endpoints
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:13 +274: test/integration/dev_mode_test.dart: Auth Mode (devMode: false) accepts authenticated requests
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure>.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/dev_mode_test.dart:187:28)
#9      Declarer._runSetUps.<anonymous closure> (package:test_api/src/backend/declarer.dart:434:61)
#10     Future.forEach.<anonymous closure> (dart:async/future.dart:695:26)
#11     Future.doWhile.<anonymous closure> (dart:async/future.dart:753:26)
#12     _rootRunUnary (dart:async/zone_root.dart:48:47)
#13     _CustomZone.runUnary (dart:async/zone.dart:816:35)
#14     _CustomZone.runUnaryGuarded (dart:async/zone.dart:710:7)
#15     _CustomZone.bindUnaryCallbackGuarded.<anonymous closure> (dart:async/zone.dart:748:26)
#16     Future.doWhile (dart:async/future.dart:770:18)
#17     Future.forEach (dart:async/future.dart:693:12)
#18     Declarer._runSetUps (package:test_api/src/backend/declarer.dart:434:18)
<asynchronous suspension>
#19     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:252:15)
<asynchronous suspension>
#20     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#21     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:13 +275: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +276: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +276: test/integration/audit_subject_test.dart: reading a Patient names that patient once, not twice
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/audit_subject_test.dart:85:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:14 +277: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +278: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +279: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +280: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +281: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +282: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +283: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +284: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +285: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +286: test/utils/backup_crypto_test.dart: each export stands alone the same input twice produces different bytes
00:14 +286: test/integration/audit_subject_test.dart: a resource that names no patient audits none, rather than a guess
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
